Azÿrbaycan Respublikasûnûn Prezidenti
Èlham ßliyevin
×ÿr÷ivÿ	hazûr	deyil...
SAMUÈL YAKOVLEVÈ× MARØAK
Rus øeri antologiyasû
–  134  –
Döømörÿm	he÷	hÿvÿsdÿn,	
Èøimi	bilirÿm	mÿn.	
Yaxøû	yanar	soyuqda	
Doüranmûø	taxta-tuxta.
Tikanlû	tiliøkÿlÿr	
Yandûqca	sÿs-köy	eйlÿr	
Qûø	gönö	sobalarda.
Taxtalar xûrda-xûrda, 
Alûøar	samovarda,	
È÷inÿ	yanüûn	döøÿr,	
Uøaqlarsa	gölöøÿr:
–	Get,	get,	a	dölgÿr	bala,	
Samovarû	tez	qala.
Demÿ	usta	–	tikÿrsÿn,	
Bil,	sÿn,	usta	–	sþkÿrsÿn!
MÈL×ßK-VÈZÈL×ßK
Mil÷ÿk,	Mil÷ÿk	Vizil÷ÿk,	
Qarnû	qûzûlû	dib÷ÿk.
Pul	tapdû	bir	dözÿndÿ	
Baøaøaüû	gÿzÿndÿ.
Yolu	bazara	saldû,	
Yekÿ	samovar	aldû:
“Gÿlin,	ay	tarakanlar,	
Qonaq	olun,	÷ayûm	var.”
–  135  –
Yûüûødû	tarakanlar,	
Boøaldû	stÿkanlar.
Söd	gÿldi	bþcÿklÿrÿ,	
Ö÷	fincan	i÷di	hÿrÿ,	
Hamûsû	qoüal	yedi:
Axû	bizim	Mil÷ÿyin,	
Mil÷ÿyin-Vizil÷ÿyin
Ad	gönö	idi,	
Øad	gönö	idi.
Qonaq	gÿldi	birÿlÿr	
Vizil÷ÿyi	gþrÿlÿr.	
×ÿkmÿ	dÿ	gÿtirdilÿr	–	
Uzunboüaz,	dikdaban,	
Döymÿlÿri	qûzûldan.
Qonaq	gÿldi	Mil÷ÿyÿ	
Øirindil	Arû	nÿnÿ,	
Mil÷ÿyÿ-Vizil÷ÿyÿ	
Bal	verdi	qarû	nÿnÿ...
“Gþy÷ÿk	qûz,	kÿpÿnÿk	qûz,	
Mörÿbbÿ yeyin, 
Yoxsa	xoølamûrsûnûz.	
Dözönö	deyin”.
Birdÿn	qoca	Hþröm÷ÿk	
Bizim	Mil÷ÿyi	gþrcÿk	
Tutub	sörödö	köncÿ,	
Èstÿyirdi	yazûüû	
ßziødirÿ	þlöncÿ.
SAMUÈL YAKOVLEVÈ× MARØAK
Rus øeri antologiyasû
–  136  –
“Ay	qonaqlar,	gþrön	bir
halûmû,	
Par÷a-par÷a	doürayûn
zalûmû.	
Yedirtmiøÿm, 
È÷irtmiøÿm
sizi	mÿn.	
Bu	axûr	nÿfÿsimdÿ	
Mÿni	buraxmayûn	tÿk,	
Þldörmÿsin	Hþröm÷ÿk”.	
Amma	Qurdlar,	Bþcÿklÿr
qorxdular.	
Þzlÿrini	könc-bucaüa
soxdular:	
Tarakanlar	divanûn,
Bþcÿklÿr	nÿrdivanûn,	
Cöcölÿr	÷arpayûnûn	
Altûnda	gizlÿndilÿr,	
Hÿrÿ	bir	yerÿ	girdi.	
×önki	he÷	kÿs	dþyöømÿk,	
Dalaømaq	istÿmirdi.	
×ÿkildilÿr	lap	geri,	
Tÿrpÿnmÿdi	he÷	biri.
Þlörsÿn,	þl,	Vizil÷ÿk,	
Tez	qurtar,	bizdÿn	ÿl	÷ÿk.	
×ÿyirtkÿ
ÿsÿ-ÿsÿ
Lap	balaca	adam	kimi,
Hopp	elÿdi,
Topp	elÿdi,	
Döødö	kolun	dalûna.
ßsdi, ÿsdi,
Sÿsini	kÿsdi.
Zarafat	etmirdi	zalûm	hþröm÷ÿk,	
–  137  –
Mil÷ÿyi	kÿndirlÿ	sarûyûrdû	bÿrk,	
Batûrûb diøini örÿyinÿ döz, 
Qanûnû	i÷irdi	qorxu-örkösöz.	
Haradansa	gÿldi	bu	vaxt	
Balaca	Aücaqanad,	
ßlindÿ	ki÷ik	fanar:	
Vûzûldadû	o	ki	var:	
“Hanû	qatil?	Hanû	bÿs?	
Qorxmuram	pÿncÿsindÿn	
Gÿlsin,	gþröm	onu	mÿn.”	
Hþröm÷ÿyin	yanûnda	
Qûlûncû	÷ÿkdi	qûndan.	
Birinci	zÿrbÿ	ilÿ	
Baø	özöldö	boyundan.	
Aücaqanad	Mil÷ÿyin	
Qoluna	girdi,	
Pÿncÿrÿnin	þnönÿ	
×ÿkib	gÿtirdi:
“Doüradûm	zölmkarû,	
Þz qanûna bÿlÿdim, 
Sÿni	azad	elÿdim,	
Èndi	dÿ	gÿl,	canûm	qûz,	
Evlÿnÿk	biz,	canûm	qûz.”	
Cöcö-möcölÿr	bu	vaxt	
Ora-bura	baxdûlar,	
Yerlÿrindÿn	÷ûxdûlar:	
“Var	olsun	Aücaqanad,	
Ona	yaraøûr	bu	ad.”	
Yûüûødû	nur-bþcÿklÿr,	
Yandû	iøûq-÷i÷ÿklÿr,	
Bura	sevinc	dÿ	gÿldi,	
Keflÿr	yaman	kþkÿldi.
SAMUÈL YAKOVLEVÈ× MARØAK
Rus øeri antologiyasû
–  138  –
Ey	qûrxayaqlar,	qa÷ûn,	
Deyin	÷alüû÷ûlara.	
Gÿlsinlÿr	bura,	
Oynayacaьûq.
×alüû÷ûlar	yöyördölÿr,	
Tÿbillÿri dþyördölÿr: 
Bom!	Bom!	Bom!	Bom!	
Mil÷ÿk	Aücaqanadla	
Rÿqs	elÿyir	dib-bi-dom.	
Taxtabiti	þzöndÿn	÷ûxûb	lap,	
Ayaüûnû	yerÿ	vurur	tappatap.	
Qaynaøûrdû, 
Oynaøûrdû	
Bþcÿklÿr,	pÿrvanÿlÿr,	
Cöcölÿr,	nÿlÿr,	nÿlÿr...	
Øaxÿbuynuz	bþcÿklÿr,	
Östöndÿ	bÿrbÿzÿklÿr,	
Papaq	yellÿdirdilÿr,	
Kÿpÿnÿklÿrlÿ	
Rÿqs	edirdilÿr.	
Qûzûødû ara, 
Dara-ra,	dara-ra.	
Bötön	cöcö-möcölÿr	
Rÿqsÿ	girdilÿr.	
Camaat øadlûq edir, 
Mil÷ÿk	xanûm	ÿrÿ	gedir.	
Qo÷aq,	igid	bir	zata	–	
Cavan	Aücaqanada.
Qarûøqa lÿlÿ 
Ke÷ib	varûndan	–
×arûqlarûndan.	
Arvadû	ilÿ	
–  139  –
Atûlûb-döøör,	
Cöcölÿrÿ	gþz	vurur:
“Ay	cöcölÿr,	cöcölÿr,	
Canûmû	özöcölÿr,	
Nÿ	qÿøÿngsiniz.	
Dara-dara-dam, 
Dara-dara-dam, 
Nÿ	gþy÷ÿksiniz”.
×ÿkmÿlÿr	cûrûldayûr,	
Dabanlar	fûrûldayûr.
Sÿhÿrÿcÿn	bþcÿklÿr	
Øadlûq	elÿyÿcÿklÿr:	
Axû	bu	gön	Mil÷ÿyin,	
Mil÷ÿyin-Vizil÷ÿyin
Ad	gönödör.	
Øad	gönödör.
QORXUNC TARAKAN
Birinci hissÿ
Ayûlar	minmiødilÿr	
Ki÷ik	velosipedÿ.	
Piøik	miyoldayûrdû	
Dal-dalû	gedÿ-gedÿ.
Qonmuødu	øar	östönÿ	
Vûz-vûz	aücaqanadlar	
Xÿr÷ÿnglÿrin	altûnda	
×olaq	it	olmuødu	zar.
SAMUÈL YAKOVLEVÈ× MARØAK
Rus øeri antologiyasû
–  140  –
Canavar	at	sörördö,	
Øirlÿrsÿ	avtomobil.	
Xortumunu	sallayûb	
Yeriyirdi	ana	fil.
Tramvaydan	baxûrdû	
Dovøanlar	sola,	saüa	
Söpörgÿnin	östöndÿ	
Yol	gedirdi	qurbaüa.
Deyirdilÿr.	
Gölördölÿr, 
Øirin	qoüal
Yeyirdiляр.
Birdÿn	qapû	altûndan	
×ûxdû	qorxunc	pÿhlÿvan	–	
Sarû	bûülû	
Ta-ra-kan.	
Tarakan,	Tarakan,	
Èri,	yekÿ	Tarakan.
Bûülarûnû	tÿrpÿdib	
Bar-bar	baüûrdû	birdÿn:	
“Dayanûn, tÿlÿsmÿyin, 
Udacaüam	sizi	mÿn.	
Qurtara	bilmÿyÿcÿk	
He÷	kÿs	mÿnim	ÿlimdÿn”.
Heyvanlar	örköødölÿr,	
Titrÿtmÿyÿ	döødölÿr.
Qorxudan	canavarlar	
Bir-birini diddilÿr, 
Bir-birini	yedilÿr.
–  141  –
Yazûq	timsah
×ÿkdi	ah,	
Qurbaüanû	þtördö.	
Fil	qorxudan	kirpinin	
Döz	östöndÿ	oturdu.
Dava	qorxutmadû	he÷	
Dalaøqan	xÿr÷ÿnglÿri,	
Onlar	÷ÿkilib	geri	
Bûülarûnû	eødilÿr.	
Uzunbûü	pÿhlÿvanûn	
Östönÿ	bÿrk	döødölÿr:	
“×ûüûrma	÷ox,	sÿrsÿri,	
Qalmûrûq	sÿndÿn	geri,	–	
Bizim	dÿ	bûüûmûz	var;	
Tÿrpÿtsÿk	hamû	qorxar”.	
Bu	sþzö	deyÿ-deyÿ	
×ÿkildilÿr	geriyÿ.
Sþylÿdi	Hippopotam:	
“Belÿ	iø	olmaz,	atam,	
Timsahlar,	balinalar,	
Qulaq	asûn,	sþzöm	var:	
Kim	o	zalûmû	yûxsa,
Kim	ondan	göclö	÷ûxsa	
Mÿndÿn	bÿxøiø	alacaq.	
Èki	dÿnÿ	qurbaüa	
Bir	dÿnÿ	øam	qozasû	
O	qo÷aüûn	olacaq.”
“ßsla	qorxmuruq,	inan,	
Dediyin	yûrtûcûdan.	
Onu	didib-par÷alar	
Èti,	xÿncÿr	diøimiz,	
Tapdalarûq	onu	biz.”
SAMUÈL YAKOVLEVÈ× MARØAK
Rus øeri antologiyasû
–  142  –
Heyvanlar	höcum	÷ÿkib	
Dþyöøÿ	giriødilÿr.	
Bûülûnû	gþrÿn	tÿki	
(Ay-ay-ay)
ßl-ayaüa	döødölÿr.	
(Ay-ay-ay)
Heyvanlar	daüûlûødû	
Meøÿlÿrÿ, dözlÿrÿ, – 
Hÿrÿ	qa÷dû	bir	yerÿ.
Yazûqlar	qorxmuødular:	
(Ay	aman)
Tarakanûn	bûüûndan.	
Hippopotam	yöyördö,	
Hirsindÿn	bÿrk	bþyördö:	
“Ayûb	olsun,	utanûn!	
Ey	kÿllÿr,	kÿrgÿdanlar,	
Rösvay	oldu	heyvanlar,	
Tez	÷ûxûn	maüaradan,	
Buynuz	vurun,	
Döz	vurun,	
Döømÿn	qa÷ar	aradan.”
Kÿrgÿdanlar	vÿ	kÿllÿr	
Maüaradan	dedilÿr:	
“Buynuz	vurardûq,	
Lap	döz	vurardûq,	
Amma	ki	bizdÿn	þtrö	
Øirindir	þz	canûmûz,	
Tÿkcÿ	buynuza	gÿlir	
Bizim	dÿ	gömanûmûz”.	–	
Kol-kosda	gizlÿndilÿr.
Qorxudan	ÿsÿ-ÿsÿ,	
Verib	nÿfÿs-nÿfÿsÿ.	
–  143  –
Эicitиkanlûüa	вурду
Timsahlar	þzlÿrini.	
Fillÿr	girib	xÿndÿyÿ	
Yumdular	gþzlÿrini.
Øaqqûldayan diølÿrin 
Sÿsi	gÿlirdi	ancaq,	
Tir-tir	ÿsÿn	qulaqlar	
Gþrönördö	aüappaq.
Qapûb	÷amadanlarû	
Meymunlar	gþzdÿn	itdi,	
Kim	bilir	hara	getdi.
Qa÷dû	naqqabalûüû,	
Tÿrpÿtdi	quyruüunu,	
Gþrÿn	olmadû	onu.
Dalûnca	su	ilbizi	–	
Dizin-dizin	söröndö.	
Gah	itdi,	gah	gþröndö.
Èkinci hissÿ
Belÿliklÿ	hamûya	
Qalib	gÿldi	tarakan.	
Meøÿlÿrÿ, dözlÿrÿ 
Oldu	sahib,	hþkmran.	
Bötön	heyvanlar	onun	
Hözurunda	durdular,	
Gþröm	lÿnÿtÿ	gÿlsin,	
Yerÿ	girsin	o	murdar.
SAMUÈL YAKOVLEVÈ× MARØAK
Rus øeri antologiyasû
–  144  –
Tarakansa	onlarûn	
Arasûnda	gÿzirdi,	
Qarnûna	sûüal	÷ÿkib,	
Gþzlÿrini sözördö: 
“Ey	heyvanlar,	mÿnÿ	siz	
Balanûzû	gÿtirin.	
Bu	axøam	yeyÿm	gÿrÿk,	
ßt	istÿyir	örÿyim.”	
Mÿzlum,	yazûq	heyvanlar
Aülaøûr	yenÿ	zar-zar	
Ulayûr,	baüûrûrlar,
Kþmÿyÿ	÷aüûrûrlar.	
Qarüûø	edir	hamûsû
Yekÿqarûn	zalûma,	
Yazûqlar belÿ dÿrdi
Kimÿ	desinlÿr,	kimÿ?	
Bir	deyin,	hansû	ana
Qûyar	þz	balasûna?	
Sallayûb	qulaüûnû
Ayû,	canavar,	ya	fil.	
Verÿrmi	uøaüûnû	–
Acgþz	axmaüûn	biri	
×eynÿsin	diri-diri?
Heyvanlar	hey	aülaøûr,	
Hÿr	kÿs	þz	balasûyla
Þpöøöb	qucaqlaøûr.
×ox	ke÷mÿdi,	bir	sÿhÿr
Qa÷ûb	gÿldi	kenquru.	
Bûülûnû	gþrÿn	kimi
Bÿrkdÿn	göldö	kenquru	
Dedi:	“Budur	pÿhlÿvan?
(Ha-ha-ha)	
Bu	–	cöcödör,	–	Tarakan!
(Ha-ha-ha)	
Tarakan,	Tarakan,
–  145  –
Tarakancûüaz,	
Balaca	cöcödör
Bu	heyvancûüaz!
Bÿs qanmûrsûnûz, 
Utanmûrsûnûz?	
Xÿncÿrÿ	oxøar	
Diølÿriniz	var.
Bir-birinizÿ
Nÿ dÿymisiniz, 
Ki÷ik	cöcöyÿ	
Baø	ÿymisiniz!”
Begemotlar	qorxudan	
Pû÷ûldadû:	“Dinmÿ,	kÿs,	
Baøûmûza	iø	a÷ma	
×ûx	get	burdan,	salma	sÿs.”
Birdÿn	kolun	dalûndan,	
Ki÷ik	gþy	meøÿcikdÿn	
×ûxdû	balaca	Sÿr÷ÿ.	
Buraya	u÷du	gÿldi	
×þllÿrdÿn	ke÷ÿ-ke÷ÿ.
Hoppanaraq	
Cikkildÿdi,	
Belÿ dedi: 
×ik-÷irik,	
×iki-riki-÷ik-÷irik.	
Dimdiklÿdi	Tarakanû	–	
Uddu	yekÿ	pÿhlÿvanû.	
×atdûrdû	cÿzasûna,	
Bûüû	da	he÷	qalmadû,	
Onu	gþrÿn	olmadû.	
Aha,	buna	gþrÿdir	
Heyvanlarûn	bayramû.	
Èndi	igid	Sÿr÷ÿni	
Tÿrif	elÿyir	hamû.
SAMUÈL YAKOVLEVÈ× MARØAK
Rus øeri antologiyasû
–  146  –
Notlara	baxa-baxa,	
Gþzlÿri axa-axa 
Nÿümÿ	oxuyur	ona	
Ulaqlar	yana-yana.
Ke÷ilÿrin	saqqalû	
Söpörgÿ	÷ÿkir	yola	–	
Èstÿmirlÿr	toz	ola.	
Gþrön,	dÿcÿl	qoyunlar,	
Bilir	necÿ	oyunlar.	
Øeypur	÷alûr	yapalaq,	
Dolaøada	sÿsÿ	bax.	
Dama	÷ûxûb	yarasa	
Dÿsmal	edir	harasa.
Rÿqs elÿyir fil xanûm, 
Yaman	÷ûxûb	þzöndÿn.	
Qûrmûzû ay titrÿyir, 
Fûrlanûr	gþy	özöndÿ	
Birdÿn-birÿ 
Döøör yerÿ –
Yazûq	filin	östönÿ.	
Sonra	da	nÿ	deyim,	nÿ	
Min ÿziyyÿt baølanûr:
×ûxarmaq	ö÷ön	ayû	
Girirlÿr	bataqlûüa	
Batûrlar	lilÿ,	zûüa.	
Sonra	da	baølayûrlar.	
Nÿrdivanlar	qurmaüa,	
Ayû	gþyÿ	vurmaüa.
–  147  –
        SßHßR SÖBHDßN OYANIR EV...
Sÿhÿr	söbhdÿn	oyanûr	ev...
Budur,	eøikdÿ	miøar
Yarûr	yarma÷alarû,
Parlayûr	göndÿ	par-par.
Bu	da	baltanûn	sÿsi,
Qamqalaq	qalaq-qalaq!
Pе÷dя	pû÷-pû÷	salûbdû
Odunlar	–	“Gÿl	dost	olaq!”
Sÿhÿr	kþrpÿ	Andrey
Eøidir	ki,	budur	ey:
Kö÷ök	hey	zingildÿyir,
Qab-qacaq	cingildÿyir.
Balaca	qaqaø	sÿsÿ
Yamanca	þyrÿøibdir.
Èndi	ÿmzik	ÿmir	o,
Diøiylÿ	dartûødûrûr.
Oüulsan,	yemÿyini
Bir	az	vaxtûnda	vermÿ,	–	
Qaqaø	onda	hamûdan
×ox	sÿs	salûr,	qûøqûrûr!
SAMUÈL YAKOVLEVÈ× MARØAK
–  148  –
ÀÍÍÀ ÀÍÄÐÅÉÅÂÍÀ 
ÀÕÌÀÒÎÂÀ
(1889–1966)
* * *
Þçýÿëÿðèí	åâèíäÿ
Ýÿçÿí	êèìè	þçýÿëÿð,
Ýÿçèðÿì	þç	åâèìäÿ,
Ìÿíäÿí	ãîðõóð	ýöçýöëÿð.
Àëëàù,	êèìäè	áàõàí	îðäàí?!
Äåéÿñÿí,	ìÿíÿ	îõøàéûð
Ýöçýöäÿí	áàõàí	î	àäàì.
* * *
Øàèð	ðóùäó	òÿíùà,	òÿê,
Èñòÿð	êîð	îëñóí	Ùîìåðòÿê,
Èñòÿð	Áåòùîâåíòÿê	êàð;
Ùÿð	øåéè	ýþðÿð,	åøèäÿð,
Ùÿð	øåéÿ	ñàùèá	÷ûõàð.
* * *
Áóðàõ	ýåò	áó	ìóñèãèíè,	áó	ñÿñè,
Áèç	ëàï	òåçúÿ	ðàçûëàøûðûã	îíóíëà.
Î äèáñèç äÿðéà,
Ìÿí	áèð	õÿéàë	ñÿñè,	ëþâáÿð	êþëýÿñè.
Ìÿí	ìàíå	îëìàðàì	ùå÷	çàìàí	îíà,
Î	äà	êþìÿê	åäÿð	þëìÿéÿ	ìÿíÿ.
–  149  –
ÀÍÍÀ ÀÍÄÐÅÉÅÂÍÀ ÀÕÌÀÒÎÂÀ
ÌÀÐÒ ÅËÅÝÈÉÀËÀÐÛÍÄÀÍ
Áèð	íÿüìÿéÿ	äþíñÿéäèí	ñÿí,
Áàõàðäûì	ñÿíÿ	ñÿùÿðÿúÿí,
Ðàùàò	îëàðäû	öðÿéèì.
Àðâàäûì	îëñàéäûí	ÿýÿð,
Ìèí-ìèí	íèôðÿòëÿðëÿ	ñÿíè
Ãÿëáèìäÿí ñèëÿ-ñèëÿ,
Ùÿäñèç	õîøáÿõò	îëàðäûì,
Ñÿíñèç	áàøãà	áèðèñèéëÿ.
Àíúàã	î,	íÿ	îäó,	íÿ	áó,
Íÿ	äÿ	ñîíóíúó...
Íÿ	åòìÿëè	îíóíëà	áÿñ,
Áóìó	ñåâýèíèí	ñîí	óúó?
* * *
Äÿôí	îëóíìàéàíëàðû	äÿôí	åòäèì	äþíÿ-äþíÿ,
Ìÿí	àüëàäûì	ùàìûéà,	êèì	àüëàéàúàã	ìÿíÿ?!
* * *
Îõóúóëàðûì,	ýþðäöì	äàëûìúà	ýÿëäèéèíèçè,
Ìÿí	ùåé	òÿêðàðñûç,	ñîíñóç	éîëëàðà	àïàðäûì	ñèçè.
* * *
Ñàáàù	ìÿøùóð	àäàìòÿê
Àéûëìàìàã÷öí	ãÿôèë,
Àéûëûá
÷ûõìàìàã÷öí	êö÷ÿéÿ,
Äóà	åäèí,	äóà	åäèí	áó	ýåúÿéÿ.
Rus øeri antologiyasû
–  150  –
* * *
Þëöìñÿíñÿ,
Íèéÿ	àüëàéûðñàí	áÿñ,
Ñåâèíúñÿíñÿ,
Áåëÿ	ñåâèíìÿê	îëìàç?!
* * *
Ìÿщøÿð	ýöíö	–	áèð	èøûã,
Áèð	èøûã,	ìèí	éàðàøûã.
Öðÿéèìäÿ,	ýþçöìäÿ
Þëöìòÿê	èøûãëàøàí,
Àíúàã	åøãëÿ	àëûøàí,
Àëûøûá-éàíàí	ìèí	øàì.
Îäó	áàõ,	áàõ,
Î	ýöí	ãÿìëÿðÿ	ñåâèíú,
Þëöëÿðÿ øþùðÿò, øàí,
Ìÿíÿ	ñÿíèí	äèïäèðè
ßëëÿðèíè	ýÿòèðèð.
ÈËÙÀÌ ÏßÐÈÑÈ
Ýåúÿëÿð	ýÿëèøèí	ýþçëÿéÿí	çàìàí,
Áèð	òöêäÿí	àñûëûð,	ñàíêè,	ùÿéàòûì.
Íÿ	øþùðÿò,	íÿ	ýÿíúëèê,	àçàäëûã-ôèëàí,
Îíäàí	àñûëûäûð	òàëåéèì,	àäûì.
Ýÿëäè,	þðòöéöíö	ãàëäûðäû	ÿëè,
Çèëëÿäè	ýþçöíö	ìÿíèì	öçöìÿ.
Äåäèì:	“Úÿùÿííÿìè	áþéöê	Äàíòåéÿ,
Ñÿíìè	äèêòÿ	åòäèí?”	Ñþéëÿäè:	“Áÿëè”.
1924
–  151  –
* * *
Èíñàí	þëÿíäÿ	ïîðòðåòëÿðèíäÿ
äÿéèøèð	øÿêëè.
Ýþçëÿðè	áàõûð	òàìàì	àéðû	úöð,
Äîäàüûíäà	ýöëöø	òàìàì	áàøãàäûð.
Áèð	øàèð	äÿôíèíäÿí	äþíÿíäÿ	åâÿ,
Ìÿí	î	ýöí	áó	èøèí	ôÿðãèíÿ	âàðäûì.
Ñîíðà	íå÷ÿ	äÿôÿ	ñûíàäûì	áóíó,
Áó	ôèêðèì	ùÿð	äÿôÿ	òÿñäèã	îëóíäó.
1940
ÊËÅÎÏÀÒÐÀ
Àðòûã	þëö	äîäàüûíäàí	þïìöøäö	î	Àíòîíèíèí,
Ýþçöéàøëû	ñÿðèëìèøäè	Àâãóñòóí	äà	àéàüûíà.
Âÿ	ãóëëàð	äà	õàèí	÷ûõûð.	Àõøàì	äöøöð	ùÿçèí-ùÿçèí,
Çÿôÿð	ìàðøû	òÿçèì	åäèð	ÿçèì	Ðîìà	áàéðàüûíà.
Âàð	áó	çÿðèô	ýþçÿëëèéèí	ñîí	ÿñèðè,	ýÿëèð	î	äà,
Ñÿðâ	êèìè	óúàáîéëó,	ïû÷ûëäàéûð	äàëüûí-äàëüûí:
Ñÿíè...	ñÿíè	áèð	ãóë	êèìè...	àò	þíöíäÿ...	ïàé-ïèéàäà
Ãó	áîéóíëó	èñÿ	ñàêèò,	ãó	áîéóíëó	èñÿ	ñîëüóí.
Ñàáàù	èñÿ	êþðïÿëÿðÿ	çöëì	îëàúàã.	Íÿ	éàõøû	êè,
Óéóìàüà	ëàï	àç	ãàëäû.	Çàðàôàòëà	áó	êèøèéëÿ
Áèð	áàëàúà	ýöëöøÿðèê.	Ñîíðà	èñÿ	ÿëèìäÿêè
Ãàðà	èëàí	áàëàñûíû	äþø	öñòöíÿ	–	ýöëÿ-ýöëÿ.
ÀÍÍÀ ÀÍÄÐÅÉÅÂÍÀ ÀÕÌÀÒÎÂÀ
Rus øeri antologiyasû
–  152  –
* * *
×oxdur	naz-qÿmzÿsi	sevilÿnlÿrin,
Yox...	sevilmÿyÿnin	he÷	bir	nazû	yox.
Øadam	ki,	dincÿlir	su...	sÿrin-sÿrin,
Øÿffaf	buz	altûnda	sÿs-sÿdasû	yox!
Tanrûm	kþmÿk	olsun...	Bu	saf,	bu	sûnar
Buza	dþnÿsiyÿm	mÿn	dÿ	bu	sÿhÿr.
Barû	mÿktublarû	hifz	elÿ,	ey	yar,
Bizi	qûnamasûn	yeni	nÿsillÿr.
Kiøi	kimi	gþrön	ellÿr	þnöndÿ:
Mödrik,	cÿsarÿtli,	dilli-dilavÿr.
Mÿgÿr	rÿvadûrmû	þmörlöyöndÿ
Qalsûn	yazûlmamûø,	aü	sÿhifÿlÿr?!
Hÿdsiz	øirin	imiø	dönya	øÿrbÿti,
Eøqin	qovøaqlarû	sÿbatlû,	saysûz.
Qoru	mÿktublarû...	dÿrslikdÿ	bir	vaxt
Oxusun	adûmû	uøaqlarûmûz.
Eøqimin	kÿdÿrli	hekayÿtinÿ
Qoy	bic-bic	qûmûøûb	gölömsÿsinlÿr.
Nÿ	mÿhÿbbÿt	verdin,	nÿ	dinclik	mÿnÿ,
Acû	øþhrÿt	gÿtir	barû	bir	qÿdÿr.
* * *
Sÿnÿmi	ram	olum?..	Dÿlisÿn-nÿdir?!
Tÿk	bircÿ	allahûm	mÿnÿ	hþkm	edir...
Nÿyimÿ	gÿrÿkdir	kimisÿ	sevim,
ßrim	–	cÿlladûmdûr,	zindanûm	–	evim.
–  153  –
Ancaq,	nÿ	etmÿli?	Þzöm	gÿlmiøÿm;
Eøikdÿ	qar	yaüûr,	kölÿk	inlÿyir.
×ûlüûn	aüuøunda	÷ûrpûnan	canûn
Ahûnû	bu	øahid	gecÿ	dinlÿyir.
Belÿcÿ	qûø	÷aüû	÷ovüunda	azmûø
Quøcuüaz	þzönö	÷ûrpar	aynaya,
×ûrpûnar,	qanadû-qolu	qanayar...
Èndi	mÿn	sakitÿm,	indi	mÿn	xoøbÿxt.
ßlvida,	ÿzizim,	min	alqûø	sÿnÿ,	–
Qapûdan	qovmadûn,	rÿhm	etdin	mÿnÿ...
* * *
Örÿk	ki	örÿyin	ÿsiri	deyil	–
Buyur	get,	indi	ki	fikrin	baøqadûr.
Kim	ki	bir	kimsÿdÿn	asûlû	deyil
Xoøbÿxtlik	onun÷ön	hÿr	qarûødadûr.
Aülayûb	baxtûmû	qarüamûram	da,
Yoxdu	qismÿtimdÿ	sÿadÿt	mÿnim.
Þlöm	oxøayar	da,	sûüallayar	da	–
Sÿn	þpmÿ,	oxøama	yorüun	÷þhrÿmi.
Hÿsrÿt	aürûlarû	getmiø	sinÿmdÿn
Aüappaq,	bÿmbÿyaz	qûøla	bÿrabÿr.
Mÿnim	sevgilimdÿn	axû	sÿn	nÿdÿn,
Sÿn	nÿdÿn	yaxøûsan,	yaxøû	bu	qÿdÿr?!
ÀÍÍÀ ÀÍÄÐÅÉÅÂÍÀ ÀÕÌÀÒÎÂÀ
–  154  –
NÈKOLAY NÈKOLAYEVÈ× 
ASEYEV
(1889–1963)
ÈTHAF
Budur,	bax,	Zÿnglÿr	øahû
Budur,	bax,	Tonlar	øahû;
Yenÿ	susqun	dayanmûø
Kþhnÿ	xatirat	kimi.
Sanki,	qoca	bir	kiøi,
Sanki,	qoca	bir	qarû
Yöz illÿrdir yaøayûr
Sadiq	ÿr-arvad	kimi.
Kötlÿ	axûøûb	gÿlir,
Baxûr	onlara	bir-bir.
Kimsÿ	tab	gÿtirmÿyib
Bu	vaxt	ucadan	deyir:
–	Bir	top	ki	atûlmayûb,
Ayûltmayûb	millÿti;
–	Bir	zÿng	ki	÷alûnmayûb,
Nÿdir	onun	qiymÿti?
Onlarû	hazûrlayan,
Onlarû	tuncdan	tþkÿn;
Deyin,	nÿ	fikirlÿøib,
Nÿ	döøönöbdör	gþrÿn?
Nÿ	bu	ÿzÿmÿtli	top,
Atûlûb	bir	hÿdÿfÿ;
–  155  –
NÈKOLAY NÈKOLAYEVÈ× ASEYEV
Nÿ	dÿ	ki	bu	nÿhÿng	zÿng
Sÿslÿnib	bircÿ	dÿfÿ.
–	Bÿs	bunlarûn	nÿyilÿ
Biz	sevinib,	fÿxr	edÿk?
Bu	vaxt	Kreml	dindi
Bir	aüsa÷lû	qocatÿk:
–	Bu	iki	yadigarûn
Axû	nÿ	tÿqsiri	var?
Bunlarû	tuncdan	tþköb
Bizim	qÿdim	babalar...
ÈTHAF
Èstedad	sahibi	ö÷	dost,	ö÷	sirdaø
Sÿmimi	dost	kimi	yanûma	gÿldi.
Onlar	olmasa	da	doümaca	qardaø,
Hÿr	dÿrdi,	sevinci	birgÿ	bþlÿrdi.
Qaldûrmaq	istÿdi	ÿn	aüûr	yökö,
Bir	dostluq	hissilÿ	onlar	yerindÿn.
Ancaq	bax,	ö÷ö	dÿ	döøönördö	ki,	
Birinci	mÿn	olum,	mÿn	olum,	mÿn,	mÿn...
Bþyöklÿrÿ	mÿxsus	oyun	oynayûb,
Yaman	yorulmuødu	onlar	uøaqtÿk.
Lakin	bilmirdilÿr,	hÿr	øeydÿn	qabaq
